permit_identifier,collection_system_identifier,collection_system_name,collection_system_owner_type_desc,collection_system_population,year,sso_event_count,sso_total_volume_gal,sso_first_event,sso_last_event
AK0022551,001,Anchorage Sanitary Sewer System,Municipality,291826.0,2023,13,13547.4,2023-06-05 12:10:00,2023-12-29 15:15:00
AK0022551,001,Anchorage Sanitary Sewer System,Municipality,291826.0,2024,17,21074.4,2024-01-18 21:00:00,2024-12-19 21:15:00
AK0022551,001,Anchorage Sanitary Sewer System,Municipality,291826.0,2025,2,2270.0,2025-05-11 13:00:00,2025-07-31 17:00:00
AZ0020524,001,CITY OF PHOENIX - 91ST AVENUE Collection System,Municipality,1700000.0,2023,7,17774.0,2023-09-05 06:30:00,2023-12-31 12:50:00
AZ0020524,001,CITY OF PHOENIX - 91ST AVENUE Collection System,Municipality,1700000.0,2024,19,65542.0,2024-01-14 16:51:00,2024-12-22 17:05:00
AZ0020524,001,CITY OF PHOENIX - 91ST AVENUE Collection System,Municipality,1700000.0,2025,4,5200.0,2025-02-03 08:00:00,2025-06-24 02:12:00
DC0021199,001,D.C. WASA Sanitary Sewer System,Municipality,689545.0,2023,30,2072474.0,2023-03-31 11:00:00,2023-12-17 19:30:00
DC0021199,001,D.C. WASA Sanitary Sewer System,Municipality,689545.0,2024,32,2138373.0,2024-01-12 09:24:00,2024-12-29 18:15:00
DC0021199,001,D.C. WASA Sanitary Sewer System,Municipality,689545.0,2025,50,342417.0,2025-01-01 16:11:00,2025-11-24 22:00:00
GU0110019,001,APRA HARBOR Collection System,Federal Facility (U.S. Government),8000.0,2024,6,1950.0,2024-04-15 10:30:00,2024-09-09 18:04:00
GU0110019,001,APRA HARBOR Collection System,Federal Facility (U.S. Government),8000.0,2025,3,320.0,2025-04-08 03:21:00,2025-12-03 07:41:00
ID0028002,001,Kamiah Sanitary Sewer System,Municipality,1933.0,2023,1,10.0,2023-12-17 12:00:00,2023-12-17 12:10:00
IL0003140,001,3M CORDOVA SSCS,Corporation,0.0,2025,2,0.0,2025-07-08 19:23:00,2025-08-25 17:45:00
